target,groupID
2,3209
3,2294
4,3548
5,3336
2,3327
5,3637
4,4204
3,390
2,235
3,5549
3,2075
2,683
5,5003
3,226
3,1277
5,4627
1,1927
2,903
1,2214
4,2316
2,1018
4,1093
5,5205
3,4843
5,4398
5,5554
3,4225
3,3750
5,4143
2,3573
5,1894
2,4041
4,3846
4,1756
5,5344
2,4377
4,5252
4,3792
4,4385
2,4288
5,4615
3,4392
2,4656
3,1060
3,3183
5,4739
2,2268
3,3091
4,5205
3,5117
1,771
2,4346
4,4485
3,4982
2,3519
2,4460
4,4332
4,189
3,2712
4,5486
3,5395
2,3173
5,38
5,661
4,1882
5,5532
5,768
4,4666
4,4484
3,1509
5,4894
5,2637
4,612
3,5549
3,2189
1,496
5,2820
5,4229
3,1273
5,3769
3,1144
3,1549
2,3053
5,955
3,5486
4,3997
5,1144
1,3270
3,3542
5,4700
3,1183
2,3575
4,5560
5,4582
5,5085
2,4288
3,5205
3,4393
4,4229
5,2471
5,4665
3,4897
3,2800
5,5040
3,3633
2,3769
2,4136
3,1348
2,3298
4,5486
3,3558
2,2194
4,91
3,3082
3,4699
3,1803
4,3997
5,2752
3,163
5,2681
2,2643
5,1307
3,2261
5,3769
2,3131
2,705
5,4600
3,1989
4,2991
3,793
5,1258
3,4387
2,2723
3,1633
2,3861
5,3667
4,3027
4,432
2,4182
4,2317
4,5042
5,3347
5,2919
3,419
4,5179
5,3053
3,4183
4,4051
3,1638
4,3
1,4084
4,4942
4,4594
5,460
4,3042
1,4852
3,2661
2,3479
5,2538
2,4641
3,2557
2,4208
3,1144
5,82
3,3709
5,4173
2,3510
3,2800
5,3504
5,4582
4,4041
5,1129
2,3019
5,3124
5,1830
4,4018
4,5486
4,5486
5,2388
4,5486
4,1882
5,3344
5,2339
4,1304
4,2065
5,4121
5,2687
4,3270
2,680
5,2727
5,4281
3,4229
3,4037
5,3769
5,2180
5,957
4,3997
3,1549
5,5205
3,814
3,3084
3,999
3,1435
5,1146
4,3032
5,3560
3,3317
3,2928
2,5184
2,147
4,1948
4,1298
3,3997
2,3348
3,2184
5,1062
3,4505
3,6
4,2800
2,2000
5,701
4,2546
2,5283
2,3082
3,3844
2,2040
4,3233
5,5205
4,3183
2,2794
4,1978
2,795
5,511
2,4060
2,3017
4,2603
1,4041
5,4536
1,618
5,4854
4,966
3,5486
3,4737
2,4859
5,237
3,3032
3,5215
3,4600
3,3548
2,4204
4,1904
4,926
4,201
5,430
3,3298
5,3705
2,2024
4,1597
2,1598
5,1033
2,1549
4,4947
3,5531
5,3233
2,2047
4,2180
4,1931
4,3997
4,3184
2,4038
5,3250
2,1748
3,3183
5,2716
2,4674
4,3139
5,3997
3,771
2,5443
5,3399
3,1448
4,2381
2,4902
3,992
2,773
4,3439
2,4574
4,599
5,3181
5,1565
2,814
2,4055
4,1047
4,4818
5,31
2,3997
4,1607
2,3223
3,4377
2,552
4,439
4,2084
2,5317
5,120
5,5554
3,2800
5,2516
5,3109
5,3837
2,4377
4,3564
3,1214
4,4229
4,3769
4,5486
2,2788
5,5169
3,4228
3,2764
5,1259
3,1523
4,2710
4,508
3,4501
5,289
4,4039
5,173
5,5121
5,4250
3,3075
3,4896
4,2010
3,105
4,665
3,4774
3,2286
3,1607
2,4357
2,866
2,1061
5,861
2,3010
3,4818
2,414
5,5120
3,3312
3,3618
2,1699
2,3809
3,5205
4,3070
3,1549
5,1823
4,3548
5,1541
4,707
4,2800
4,2348
2,4458
4,4229
3,5398
2,4846
4,4715
1,1052
4,1447
4,4433
2,4458
4,5486
3,4852
2,5205
5,4291
2,3769
2,1241
3,1614
3,5044
2,5259
2,4226
4,3653
3,665
3,5281
3,1348
5,4812
2,1135
1,4929
3,2343
5,5292
3,3298
3,3187
3,814
2,1954
4,4229
3,4586
4,4578
5,1941
3,4889
2,1857
5,1636
4,2372
4,3997
2,5205
5,2920
5,2998
2,4851
5,4032
4,2291
3,5486
5,301
2,3014
4,4392
3,653
3,562
5,1019
2,3298
5,17
5,1458
4,5245
3,5486
3,3280
4,3974
5,2852
4,4859
4,5121
3,4501
2,3919
5,2820
5,5407
3,4720
2,3575
3,163
3,3769
2,4229
2,3087
4,4180
3,3997
4,3426
3,803
2,3510
2,1403
5,2174
1,5257
2,5189
2,2800
4,3597
4,4677
4,2800
2,3055
5,210
3,2048
2,5549
4,937
5,2699
3,1055
3,1144
5,4825
2,3108
2,5298
4,3548
5,4595
3,5486
2,3199
5,4044
5,1722
4,3414
5,1821
5,1998
4,23
2,2121
1,69
5,4775
4,4229
4,5205
5,2037
3,2048
3,4229
3,1372
3,4229
3,2851
3,1063
3,1561
5,3039
5,2029
5,1507
4,5486
4,1236
5,4380
4,4132
5,4715
3,4627
1,4469
2,3999
3,4229
4,2710
2,4452
1,373
2,3425
4,2681
3,3167
2,4814
3,2519
5,4430
1,5011
5,1802
5,3560
4,3187
2,447
3,2582
4,5044
2,2820
3,3228
4,996
5,5256
3,3317
2,3317
2,552
2,1448
5,1490
5,3260
3,5486
2,3769
4,4393
5,441
3,3252
4,662
4,2800
5,2581
3,5044
5,1607
5,207
4,2711
5,403
4,3233
5,2218
3,2800
3,2059
3,3463
2,408
5,5592
2,4818
4,5549
4,3395
3,872
4,4531
3,4350
3,3997
3,954
2,5317
3,321
4,2161
3,42
3,3082
1,5196
3,4229
3,2119
3,1937
3,3119
2,4224
3,4826
5,1524
1,2440
4,47
5,843
2,4652
4,786
2,2299
3,916
3,3769
3,3997
5,3795
5,1330
4,1348
2,3298
5,543
5,1083
3,5044
5,2864
5,3866
3,4270
2,3187
3,1144
4,2075
2,2775
3,4144
2,1857
4,1857
4,13
5,1882
5,2790
5,4986
2,1589
3,1567
5,4392
2,3777
4,5549
3,4830
4,4941
4,926
3,5320
5,665
4,4392
5,233
3,4258
3,1902
3,3925
4,2711
3,1496
5,5073
5,698
5,4491
3,357
2,341
5,5554
5,2968
5,2601
2,343
3,1088
4,873
3,819
3,5248
5,495
5,3997
3,4482
1,3689
3,4814
2,866
4,2806
5,4472
5,4105
5,5242
5,3709
3,4512
4,5123
4,3769
3,4178
2,814
2,3298
2,1980
4,1419
4,2041
2,1835
2,163
2,4041
5,5451
5,346
3,5486
5,1343
3,4947
4,3873
2,2280
4,2697
4,5486
5,1948
5,2971
4,4229
4,123
3,2867
2,4978
3,2156
4,5549
2,4111
2,4932
2,1549
2,2538
4,4677
1,177
3,5228
5,1421
5,4234
3,4392
2,2593
4,4706
4,1077
3,445
5,2406
3,1567
5,952
4,5486
4,1212
2,942
5,1785
4,1963
3,3858
3,5294
5,1300
1,5486
3,379
4,4270
2,1222
5,3790
5,4832
3,3298
5,4124
2,3997
5,1924
2,404
2,3233
5,1425
5,5428
4,5486
2,1140
4,2727
5,2250
3,3997
4,3082
2,4747
5,339
3,1256
2,3298
3,5242
4,662
2,717
3,4782
5,1487
3,1718
2,1466
4,3138
5,4748
3,1616
5,5483
4,4229
2,3827
4,2690
4,3211
3,5021
4,3997
5,1425
3,2750
3,5044
4,1549
5,3895
2,3600
5,3903
1,1940
2,5044
2,4298
4,4229
5,477
2,2115
3,1372
5,5268
4,4465
3,5263
3,3769
1,3645
3,4367
5,3624
5,83
5,5206
5,2051
4,665
2,596
3,1704
3,3035
5,2686
3,5486
3,3082
5,1425
4,3414
3,1187
5,3391
3,5486
3,3997
3,441
2,4111
4,1133
4,3042
3,3769
2,1948
4,4008
5,3437
3,2447
5,386
5,532
4,1187
3,1840
2,5561
5,132
5,3769
3,4254
2,1695
3,2115
3,3511
3,5486
5,2979
4,1537
3,4822
2,4743
3,3548
5,2862
4,4512
2,3397
4,3692
4,4818
4,3997
2,4818
5,2201
4,1053
3,3255
5,5158
2,3
5,858
4,3649
3,1297
4,4229
2,3433
5,2772
4,3769
2,2778
4,198
3,4335
5,4643
3,5590
2,3259
1,434
3,2127
3,662
4,3974
5,1504
5,4318
3,4652
3,3769
1,3626
1,5078
3,4967
3,44
3,4072
2,4352
2,3298
3,1549
5,5205
2,5535
3,1187
5,5125
3,662
3,1212
5,1425
3,5486
3,3027
4,3169
4,5489
1,5494
5,2791
3,4814
3,3997
4,2975
4,4782
2,801
4,4501
5,4742
3,1392
3,1559
5,3075
4,4859
4,4614
5,441
4,2800
5,3905
4,3706
5,1347
4,3162
4,5549
5,5513
5,5486
3,2800
3,163
3,2161
2,942
3,3769
2,1283
1,199
2,671
2,552
5,4196
3,1761
2,1799
3,2029
2,4229
5,3364
3,3317
3,4859
3,4229
3,4717
5,4048
2,445
2,2508
3,1144
3,3032
5,2886
3,2211
2,3510
3,5531
5,5163
3,4090
5,664
2,2800
5,2510
5,5399
5,603
3,3183
5,4720
4,2949
2,3145
4,6
5,5205
5,3588
3,1857
5,2501
5,3982
3,4345
3,1416
5,1425
2,565
3,5205
5,686
5,3233
4,1549
5,81
2,195
1,3583
4,3841
5,1948
1,1466
3,1322
2,4805
3,1018
5,1167
5,2019
5,3878
5,2873
4,3059
3,163
3,1586
5,1259
3,665
4,680
4,5486
3,2010
4,3470
2,692
4,5486
2,4838
2,2525
4,5486
4,40
4,1348
2,5044
5,6
5,5205
3,5486
2,5549
3,1321
3,3017
3,4393
4,3584
3,367
3,2639
2,5486
5,3129
4,4470
2,414
5,3181
5,1934
2,2288
5,1156
2,2604
3,4859
3,2273
4,4458
5,1728
3,5486
4,139
3,4229
4,3183
3,3599
4,4229
2,2664
3,2582
5,1377
3,5027
3,2599
3,4158
5,1458
3,4458
5,1291
4,498
5,3136
4,1531
3,397
5,4562
5,3469
3,3082
4,863
5,5135
4,3067
3,817
5,4962
2,3201
5,3967
3,926
5,686
5,5341
2,1435
5,954
5,538
5,3360
2,1600
1,4350
2,5341
2,654
5,4248
3,4352
4,3138
5,2215
5,5363
2,1799
2,1003
2,2256
4,3044
2,4743
3,1172
5,4824
4,2818
5,1858
5,1164
4,3819
2,3350
3,3317
4,918
4,3769
5,4481
2,5543
3,2256
3,4780
2,3864
4,4627
4,963
4,4627
4,2000
4,3438
1,4417
3,1350
5,1799
1,3628
3,4646
2,3800
4,1170
2,3997
4,2538
5,4826
5,3758
3,4436
4,1269
2,4337
4,3997
3,3053
2,1799
2,1286
3,2599
2,3145
5,3252
4,2866
3,2969
5,3302
4,1220
3,2225
4,4715
2,4040
4,3233
5,110
2,3769
3,5459
2,1603
5,2536
3,3305
5,2359
2,2048
2,3268
5,2972
5,3548
4,5554
5,5205
5,4904
4,2977
4,5486
4,942
3,511
5,4069
2,4277
5,3548
3,4633
3,4965
5,1400
4,5486
5,766
3,194
3,5486
2,3437
4,5486
4,1589
5,1192
2,4883
4,2159
2,3997
5,144
3,4560
3,4555
4,4229
5,80
4,1302
2,884
2,2593
2,4229
4,3782
2,1448
3,1140
5,1673
5,1259
5,4177
3,3769
4,3222
4,4430
3,413
3,4255
4,2727
3,3196
3,1656
5,5104
5,5205
3,5042
3,4229
5,441
2,444
2,5373
3,3914
5,2029
4,1277
4,3907
2,4335
3,1503
1,1674
3,1348
5,5274
2,2241
2,4145
3,4229
2,1077
3,536
4,4377
3,1085
3,2090
5,2936
4,3957
5,3898
5,1795
3,5486
5,1129
5,5168
4,310
5,4596
5,363
5,4627
4,1868
2,490
2,4818
5,3169
3,2266
3,2389
3,5021
5,5205
2,3981
3,3769
3,1761
4,4387
4,4843
2,4277
2,4514
1,2026
1,3769
4,4187
4,3769
4,143
5,2113
1,2442
5,4936
3,337
4,2793
3,4126
5,5334
3,967
2,2811
4,4229
5,4137
3,2823
4,4231
4,2530
4,3769
3,1144
4,5486
2,1479
3,2021
2,3390
2,5399
3,4523
5,1215
4,3753
5,4689
3,189
3,5486
4,4229
5,5205
5,3045
4,3662
2,3193
3,4256
5,2820
2,1145
5,1816
3,3769
2,1445
4,1348
4,2887
3,3098
3,2820
5,144
2,2827
3,1169
4,1452
5,4501
2,490
4,2783
5,3632
3,5221
5,5453
4,926
5,754
3,2851
5,1357
1,1731
5,5386
2,3298
2,2225
2,1980
5,1420
3,2059
5,734
3,3140
4,1799
3,5294
2,2973
4,3747
5,5589
3,3322
2,3893
4,1703
3,4657
2,4860
1,119
5,2143
4,665
2,4916
5,2149
3,1607
2,3268
4,1364
4,2345
3,1650
3,5030
4,1738
5,3558
5,1948
5,4501
3,453
5,26
4,4883
4,5486
3,3140
4,3769
4,3769
2,3183
5,5358
4,2814
5,5557
3,4947
3,2377
5,2006
2,2975
4,2800
4,1567
5,2223
5,3187
4,2593
3,3414
4,1448
4,189
2,2932
3,3548
5,769
4,3032
2,3977
4,1721
4,325
3,3041
3,3031
4,2800
5,3238
2,3997
3,5486
2,1615
3,4652
2,1690
5,4238
5,828
3,4855
5,441
4,5486
2,139
1,947
2,5486
2,4041
5,4431
3,961
5,3082
5,3683
1,1933
5,4458
5,2559
3,3181
5,2068
1,3487
4,1064
5,4471
3,4301
5,1759
3,2800
3,2681
5,4801
2,5496
3,3925
5,5010
2,5087
3,4942
3,2727
5,925
2,84
2,5486
2,923
3,4229
2,511
2,4843
3,3365
1,5052
4,2057
5,996
4,5486
4,3479
3,5486
5,4046
3,1352
1,3270
2,1120
1,771
2,5074
4,3739
4,3548
4,4859
2,814
3,3298
5,558
3,2933
4,4911
3,4256
5,4938
2,3298
5,2825
3,4229
5,2304
4,4715
5,3494
5,4751
2,1140
4,2538
2,1882
4,97
5,1082
5,2460
3,5486
5,4171
3,29
3,5044
4,1607
4,5294
5,2001
3,4594
5,2554
3,2707
5,5378
4,3082
2,814
2,5420
2,1012
5,3398
5,592
2,5184
4,1284
2,5070
3,5595
5,2800
5,4277
3,4460
2,2907
2,5433
3,4543
3,665
4,4818
1,2243
5,3719
3,4725
3,508
3,5504
4,4501
3,3769
4,3915
5,1400
3,4229
3,1980
3,3769
2,4500
5,3736
3,5205
2,4715
1,3252
5,4696
5,4229
3,2319
5,2384
5,2378
3,183
4,4594
5,3978
2,4229
5,5158
4,3769
5,1070
2,4229
2,2448
3,3213
4,2272
5,2384
3,1372
3,1284
5,1080
5,5433
4,1747
2,4004
5,1809
5,1549
3,1503
2,2565
3,1772
4,4920
3,3629
5,2434
4,3769
3,153
4,3769
5,5125
3,5486
5,1836
5,4944
4,3447
3,3091
4,4712
2,3590
4,4652
3,774
5,4715
5,460
3,2750
3,4600
5,1070
5,2467
4,3753
5,2331
2,393
5,332
5,1799
3,1589
2,4340
5,1259
3,1140
3,2161
3,776
2,2620
5,5090
2,5149
5,1567
5,1383
2,1775
3,2550
1,3425
2,607
2,2194
5,1679
5,303
3,4497
3,3861
1,4165
5,221
2,5253
4,929
5,1379
4,3044
2,5161
3,287
4,1018
3,3990
3,2492
5,194
4,2823
3,2593
5,750
5,556
4,5137
2,4947
4,3541
5,4020
5,3288
3,5486
4,1435
3,4679
3,1618
3,1144
4,5486
3,2351
5,1726
4,588
3,1948
5,2306
3,3997
5,2145
2,4137
1,1222
3,3251
4,4505
1,947
3,5486
3,3166
5,554
3,1174
2,3033
4,2978
5,860
1,2548
3,758
5,4229
4,5486
2,4228
5,69
2,1760
1,3152
3,3317
2,5114
3,2300
5,1869
5,3590
4,4889
5,4425
5,955
5,4791
2,194
5,2981
5,322
5,3951
4,1254
2,3516
2,4244
1,1296
4,4041
3,3517
4,1144
2,1818
4,3609
2,1598
5,2141
5,213
3,665
2,4473
3,3393
5,3122
2,4811
3,942
4,3733
4,3439
3,4551
3,4624
4,5294
3,1830
5,4727
2,5549
4,1845
2,3769
3,1073
3,4340
4,3027
4,2294
5,5530
1,3421
5,5026
2,2538
3,4484
4,4676
2,1065
4,4005
2,3386
4,2596
3,2787
4,1882
4,2727
5,3277
3,4790
5,644
4,2727
1,3910
2,267
2,4652
5,996
3,4501
1,1982
1,3222
4,5339
3,5486
4,1701
3,2800
3,4512
4,662
2,1144
2,2074
2,3327
5,582
5,1939
2,1242
3,4072
5,1687
3,3437
5,4528
2,650
5,4597
2,703
2,1799
5,5484
4,3082
3,5486
1,5531
5,4644
5,572
1,2925
5,5204
3,5205
5,1385
2,1579
3,1144
4,5554
5,1292
2,2925
4,3082
4,1523
5,2427
2,2739
3,2728
4,3414
5,3540
3,815
4,5071
5,4990
4,3769
3,4473
2,4843
4,4229
2,1085
2,4350
4,946
5,2509
5,4914
5,1966
4,3414
2,1351
4,2270
3,4350
2,194
4,4929
5,1354
3,2989
2,4461
5,1557
2,3192
2,511
3,1140
5,4748
5,4003
4,5407
2,662
2,4392
5,3221
2,1549
3,926
3,3222
3,6
2,2343
3,4543
5,3704
3,552
2,3149
2,2029
5,2231
3,2565
4,4539
4,5575
5,2029
5,1943
5,4501
5,3045
5,2800
4,2951
3,886
4,1891
4,684
2,189
3,3914
5,2173
2,3809
2,5136
2,2563
3,4071
1,1658
5,2604
2,923
4,5486
2,147
2,1799
5,2029
5,138
4,3181
1,4097
3,3633
5,3424
4,6
4,28
3,4256
5,103
5,130
2,3354
3,1348
2,4222
3,2582
3,5407
5,5205
5,1855
5,1570
3,5486
2,2741
2,1060
2,3111
2,435
2,4137
1,1830
3,5274
3,1496
4,5279
1,1760
3,5377
5,3829
3,4256
5,2727
2,3851
5,5341
2,3298
5,1367
4,4752
2,3275
5,2038
4,189
4,441
4,3082
4,2109
2,935
1,5572
2,1589
4,3769
3,4428
4,5486
4,189
1,3692
2,3997
3,3731
5,3233
3,3720
5,1484
5,1765
2,5486
3,2913
4,2596
4,5486
2,1549
3,2353
4,5042
5,3442
4,2931
3,4523
2,1745
2,2593
4,4256
5,441
3,4770
5,3231
3,1530
3,5214
3,3997
4,2933
5,2533
4,2400
5,4739
5,5341
5,1398
4,555
4,934
5,485
2,1280
3,2365
2,4045
4,1826
5,2820
5,2204
4,4229
5,2240
5,3305
5,2481
2,2893
3,1063
3,3769
5,2012
5,1063
2,2329
5,601
3,3997
5,1017
3,4598
4,3997
2,331
4,1423
3,4979
2,3048
3,5486
3,5486
5,1444
3,2457
2,1125
3,4947
2,3997
3,2048
3,489
3,3877
4,4816
1,2791
2,4583
2,2141
5,5190
5,2450
4,2059
2,205
3,1560
2,4392
2,665
4,5486
5,2249
5,269
5,401
5,4437
4,3068
2,5220
4,2001
2,2821
2,3769
4,1212
3,2970
5,4229
5,6
4,942
3,3252
4,2949
2,3212
3,2820
5,876
2,2800
4,3187
5,2384
4,1348
4,2012
5,1261
2,2538
5,117
3,2298
2,5070
2,1549
5,1425
5,3181
4,5205
2,665
4,2681
1,947
5,799
2,2146
4,3160
5,3027
4,1447
3,2708
4,243
4,3997
3,3769
4,3414
3,433
4,3997
3,4947
5,4166
5,5553
2,1734
4,3014
1,3865
5,787
5,1799
4,4101
4,3233
5,2562
2,3997
3,3769
4,1169
4,3050
4,3233
2,3291
4,3710
5,5066
3,163
2,5317
4,4456
2,4041
3,1560
4,3769
3,4859
4,1863
5,1198
3,1302
5,2610
5,5217
4,4241
4,440
4,5486
4,3997
3,936
3,2538
2,1573
5,4742
3,4041
3,4229
4,3843
3,1108
5,3301
4,3769
4,3805
5,2397
2,942
4,5044
5,2735
4,1144
2,862
3,3138
3,1308
5,2696
4,3997
3,5121
5,53
2,365
3,3386
3,5044
4,2727
5,5407
5,3238
2,3769
4,640
5,2491
4,3843
4,2645
3,511
2,4733
2,441
5,5305
4,3515
2,5359
3,53
2,620
4,1948
3,1172
3,4498
5,930
3,2634
4,344
4,3524
3,5586
5,2852
4,4314
3,3298
5,2577
4,3187
3,381
4,3997
5,4229
3,3091
4,2481
4,660
2,2451
3,1084
2,4377
4,680
5,4512
5,1830
5,1519
5,3776
2,3606
5,874
4,923
5,2289
3,13
5,1751
5,1711
5,3128
1,3997
2,1773
1,511
4,5533
3,1446
3,1882
2,354
4,170
5,3302
3,2582
3,4221
3,5486
4,4607
3,2059
4,3119
3,3771
3,443
3,680
2,4926
4,137
3,511
5,998
3,2083
5,1019
3,4272
5,3122
2,1467
2,3447
1,1440
2,1781
4,5531
5,441
5,291
3,4295
4,3997
5,5447
5,4044
4,116
5,4726
5,23
5,502
4,3997
3,3298
2,5236
4,2706
3,2048
4,5486
3,1419
3,4512
2,4090
4,864
3,782
1,445
5,6
2,4041
5,2412
3,3032
3,2034
5,1046
4,5390
4,1951
4,934
3,3769
4,1882
4,4160
3,321
3,1063
4,2515
5,5205
5,3551
4,5593
1,3612
5,4920
2,5242
4,5486
4,584
2,490
5,1737
5,3769
2,237
5,2864
5,2820
3,504
5,3668
3,3027
5,3551
2,4555
2,2015
5,3107
4,3298
2,550
3,2163
5,4015
1,741
5,4627
3,2818
3,647
5,624
3,4377
2,4680
2,1419
4,942
3,4229
1,3227
4,2481
4,5486
5,3479
5,5264
2,3769
4,4192
2,1679
3,3183
3,4865
5,668
5,337
5,5141
4,2319
3,5549
2,1717
2,2645
4,5471
4,2370
3,5242
4,4627
2,359
2,994
3,3050
4,1440
4,4512
5,445
3,6
3,5486
5,5131
2,1234
5,2629
5,4233
2,2335
2,1602
2,5520
4,5486
2,1724
3,402
5,4019
2,1634
2,3167
3,3997
4,977
5,1144
3,1782
4,5121
2,4800
4,5294
2,3769
2,3270
2,5390
5,143
4,5386
5,1561
4,4229
2,5332
3,1372
3,2241
4,5584
3,189
4,1222
3,1041
5,1277
3,152
4,2059
3,4229
4,2059
4,2389
4,1144
2,5138
5,4533
5,748
4,4539
4,3548
2,4476
3,1140
3,5166
5,4627
3,3133
3,2391
5,3382
5,2881
4,2100
1,3422
3,5448
3,2048
3,3000
2,4041
5,1407
5,315
4,1077
5,4747
2,490
5,4812
2,3459
5,2722
2,3769
5,5123
2,1234
2,1471
4,1881
5,1459
4,1549
2,2582
4,3082
4,3298
3,5486
5,911
3,3590
4,5486
2,4091
4,5486
4,1900
2,3329
4,1063
5,3619
3,3525
5,32
2,1348
4,5486
4,1040
5,311
2,866
2,2939
1,41
2,4208
3,4229
2,388
3,3187
4,3413
4,5486
3,4427
3,2715
3,4229
3,1100
3,3861
5,1554
3,2681
3,6
3,5242
3,2128
2,1741
4,5486
3,263
3,1892
4,1277
5,460
5,1263
5,3082
5,5486
3,2294
3,5002
3,4309
4,5486
5,2818
2,4628
5,1779
3,5205
3,1596
4,3769
5,3551
4,3427
1,4444
4,5044
5,5205
3,194
2,1549
2,1819
5,2750
4,3769
5,3370
2,2274
2,1077
5,4882
3,5044
3,1980
1,4522
2,2132
5,3377
2,3997
4,4393
1,1298
5,34
4,1747
5,1019
2,3997
5,3889
2,1348
1,2461
2,4021
5,2727
2,2593
3,1144
2,3014
3,5549
4,3298
5,3169
5,1960
5,4264
5,1747
4,1041
5,5053
5,6
3,3298
4,3769
2,30
5,3052
2,4924
3,3721
2,1005
3,2592
5,3192
5,1675
5,2147
4,4041
5,3541
3,2562
4,3093
5,2091
3,3298
3,672
4,1111
2,1431
2,5594
5,5441
3,40
5,3198
5,470
5,1531
4,1222
4,4667
3,3805
4,5486
4,5486
3,4229
5,3646
4,5454
5,926
5,1449
4,1736
3,5486
3,1197
5,3769
3,5486
3,166
3,3769
5,608
5,2240
5,5280
3,5549
4,4229
3,3820
2,2481
5,4512
2,1892
1,1235
5,3557
3,3548
3,4229
5,3028
5,3908
3,5486
1,4609
2,5166
3,4229
5,1784
3,3022
5,2456
2,4711
4,4670
4,3517
2,1110
3,4131
5,1984
3,3298
5,5020
5,417
2,4547
2,5220
4,1549
5,3294
3,3053
3,2596
4,5055
2,3437
5,803
5,5385
2,511
1,626
2,4429
3,4094
3,4673
1,3980
2,4859
2,4487
3,5263
4,1549
5,3411
4,5486
5,2760
4,5486
5,4861
4,4458
4,5205
5,4722
5,1599
2,2590
2,3090
4,879
2,5486
5,1002
4,5318
5,4046
2,4947
4,4857
4,4859
5,5185
3,1016
2,4104
5,3122
5,4931
5,909
5,144
3,478
5,5144
2,1857
2,4599
2,511
3,3402
3,4841
2,474
3,4037
3,4911
4,1140
4,3256
2,4772
4,3145
5,5094
5,1948
3,4111
4,1810
2,3721
2,1387
5,2260
3,3997
4,1235
2,1797
5,980
4,1544
2,1018
2,101
2,866
4,673
4,4920
3,2357
3,4288
5,664
2,3997
2,1882
4,2792
4,3997
3,2633
3,3298
2,4926
5,3822
3,391
4,1582
5,4908
2,4635
4,354
3,744
3,691
2,1222
3,2582
4,4539
4,3769
5,2145
3,3769
2,3519
4,2777
2,1725
5,874
4,3167
4,5205
3,5034
4,3548
3,1223
3,5044
5,3411
2,2243
2,3540
3,147
5,1348
4,4377
2,5124
2,4706
4,4627
2,3298
3,511
4,1835
1,1913
5,487
3,194
3,2164
4,5486
3,4229
2,819
5,3252
5,3338
2,152
4,2408
5,1747
4,490
1,1478
5,2010
3,5486
5,3233
3,1018
3,2059
3,1235
3,1999
3,3298
5,4455
3,6
5,2675
5,5457
5,1365
3,1028
3,3317
3,3145
3,2570
3,3997
3,216
4,2603
5,4847
5,2890
2,4947
2,4947
5,2118
3,5594
2,2538
3,1549
5,22
2,4802
2,5443
4,5229
3,3091
3,4625
5,1594
4,5044
2,1697
4,4888
5,2527
5,3284
2,3245
4,1348
2,896
3,5042
1,1549
3,3053
5,3769
2,3617
5,3239
2,3997
5,1144
2,5549
4,903
2,3027
3,297
5,2820
5,5456
4,5486
4,4229
5,3561
2,1597
5,1708
5,5205
3,1892
3,1751
4,3593
4,3769
3,5086
1,199
3,3778
5,4983
4,5486
3,5469
2,347
5,1202
5,4845
5,2059
5,5142
5,3032
3,3576
2,3335
3,4350
2,1050
3,4209
5,3020
5,2275
2,1845
4,2115
2,1348
2,814
2,2360
4,2136
1,3590
5,3769
3,3775
3,1041
2,4041
4,2582
5,1798
5,5205
2,1428
5,2606
4,5486
4,3298
5,3649
5,1491
4,5486
3,1735
3,2603
5,5432
3,3077
3,5044
4,4736
3,3548
5,822
5,2029
1,4911
2,862
4,1341
4,445
3,3456
5,2618
2,2582
5,3878
4,2040
4,1740
4,5355
3,1948
4,4335
2,6
3,3548
5,4329
2,1587
3,654
5,1357
4,697
3,4377
3,1230
1,4859
5,3620
3,5486
3,171
4,323
5,2254
3,3479
3,104
4,4075
4,300
5,2711
5,5407
3,5433
4,3138
4,4387
4,1747
5,4431
4,3145
3,2115
2,445
3,1144
5,441
2,2157
3,163
3,2658
2,2370
3,2161
4,4112
4,737
2,1900
5,858
4,5486
3,12
5,4818
3,1005
5,4891
1,189
1,4937
2,445
5,4276
5,2395
4,1332
2,2593
5,3398
5,1030
2,3058
4,4041
5,944
3,2681
2,5153
5,5545
3,199
4,1302
2,4614
4,416
5,2087
2,3007
2,618
3,1277
5,4047
5,1522
3,5331
5,143
4,1668
3,3479
3,1718
3,1607
4,4270
5,1063
5,2882
4,420
5,5467
5,1259
5,2607
4,1627
5,4458
3,4392
4,3742
4,3769
5,1708
3,2744
2,5549
2,908
3,2025
4,5302
2,4522
5,2727
3,4229
4,5140
2,183
5,4677
3,4041
2,3952
4,665
2,4701
4,6
4,926
3,1980
5,2277
2,662
5,3692
3,5044
3,4150
3,3233
3,1284
2,3828
5,4681
3,1971
4,356
1,2146
3,3590
3,2347
5,3203
4,3082
2,3809
2,4566
4,5486
4,3596
4,859
4,5294
5,5205
3,761
5,5341
3,776
3,4041
5,686
3,1857
3,3769
4,2161
3,3997
3,3684
3,543
2,5166
5,486
2,2684
3,5531
3,4066
3,5549
2,5486
3,212
5,1729
5,505
3,4228
5,2992
5,622
4,1348
3,4041
3,3067
1,923
5,1149
5,4087
3,3066
3,2727
5,3492
3,2742
3,1882
5,338
3,2545
5,5328
2,4953
2,5486
5,1259
4,5007
4,1199
5,5203
3,1018
4,1140
4,4966
2,1836
5,3114
4,566
3,5373
3,2800
4,3469
5,3305
3,866
5,3253
5,4714
2,4097
3,2048
4,772
2,5197
5,3548
4,1048
2,2612
3,2820
4,522
2,3550
4,3752
4,238
5,3707
3,296
3,2681
2,5549
4,2417
5,1454
3,1362
5,827
2,3768
4,4340
5,1259
